original_path,output_path,articleurl,status,footer_used
festivals/makarsankranti-family-3.htm,festivals/makarsankranti-family-3.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/mothers-day-heart-2.htm,festivals/mothers-day-heart-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/makarsankranti-fsun-1.htm,festivals/makarsankranti-fsun-1.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/makarsankranti-logo-1.htm,festivals/makarsankranti-logo-1.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/diwali-photo-1.htm,festivals/diwali-photo-1.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/valentine-logo-3.htm,festivals/valentine-logo-3.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/valentine-logo-2.htm,festivals/valentine-logo-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/wishes-deepawali.htm,festivals/wishes-deepawali.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/goverdhan-puja-festival-1.htm,festivals/goverdhan-puja-festival-1.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/mothers-day-heart-3.htm,festivals/mothers-day-heart-3.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/makarsankranti-family-2.htm,festivals/makarsankranti-family-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/easter-4.htm,festivals/easter-4.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/mothers-day-heart-1.htm,festivals/mothers-day-heart-1.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/makarsankranti-logo-2.htm,festivals/makarsankranti-logo-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/goverdhan-puja-festival-3.htm,festivals/goverdhan-puja-festival-3.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/diwali-photo-2.htm,festivals/diwali-photo-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/2026-festival-calendar.html,festivals/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/100-festivals-around-world-directory-slugs.html,festivals/100-festivals-around-world.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/valentine-logo-1.htm,festivals/valentine-logo-1.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/diwali-photo-3.htm,festivals/diwali-photo-3.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/goverdhan-puja-festival-2.htm,festivals/goverdhan-puja-festival-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/makarsankranti-logo-3.htm,festivals/makarsankranti-logo-3.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/makarsankranti-family-1.htm,festivals/makarsankranti-family-1.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/wishes-lohri.htm,festivals/wishes-lohri.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/bhai-dooj-photo-3.htm,festivals/bhai-dooj-photo-3.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/bhai-dooj-photo-2.htm,festivals/bhai-dooj-photo-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/wishes-sankranti.htm,festivals/wishes-sankranti.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/lohri-logo-1.htm,festivals/lohri-logo-1.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/wishes-thanks-giving.htm,festivals/wishes-thanks-giving.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/lohri-logo-3.htm,festivals/lohri-logo-3.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/rakhi-festival-4.htm,festivals/rakhi-festival-4.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/mothers-day-4.htm,festivals/mothers-day-4.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/bhai-dooj-photo-1.htm,festivals/bhai-dooj-photo-1.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/lohri-logo-2.htm,festivals/lohri-logo-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/wishes-rakhi.htm,festivals/wishes-rakhi.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/rakhi-festival-1.htm,festivals/rakhi-festival-1.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/bhai-dooj-photo-4.htm,festivals/bhai-dooj-photo-4.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/festival-muslim.htm,festivals/festival-muslim.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/rakhi-festival-2.htm,festivals/rakhi-festival-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/wishes-dusshera.htm,festivals/wishes-dusshera.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/rakhi-festival-3.htm,festivals/rakhi-festival-3.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/lohri-logo-4.htm,festivals/lohri-logo-4.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/gen.htm,festivals/1.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/festivals-and-holidays-india.htm,festivals/festivals-and-holidays-india.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/thanksgiving-logo-3.htm,festivals/thanksgiving-logo-3.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/thanksgiving-logo-2.htm,festivals/thanksgiving-logo-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/christmas-logo-1.htm,festivals/christmas-logo-1.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/christmas-logo-3.htm,festivals/christmas-logo-3.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/wishes-fathers-day.htm,festivals/wishes-fathers-day.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/makarsankranti-sun-2.htm,festivals/makarsankranti-sun-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/makarsankranti-sun-3.htm,festivals/makarsankranti-sun-3.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/thanksgiving-logo-1.htm,festivals/thanksgiving-logo-1.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/wishes-hindu-new-year.htm,festivals/wishes-hindu-new-year.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/christmas-logo-2.htm,festivals/christmas-logo-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/wishes-eid.htm,festivals/wishes-eid.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/thanksgiving-logo-4.htm,festivals/thanksgiving-logo-4.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/makarsankranti-101.htm,festivals/makarsankranti-101.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/festivals-worldwide.htm,festivals/festivals-worldwide.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/makarsankranti-sun-4.htm,festivals/makarsankranti-sun-4.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/wishes-mothers-day.htm,festivals/wishes-mothers-day.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/wishes-new-year.htm,festivals/wishes-for-new-year-and-festivals.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/christmas-logo-4.htm,festivals/christmas-logo-4.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/ganesh-chaturthi/history-significance-ganesh-chaturthi-honoring-lord-ganesha.htm,festivals/ganesh-chaturthi/history-significance-ganesh-chaturthi-honoring-lord-ganesha.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/ganesh-chaturthi/footer.fragment
festivals/ganesh-chaturthi/zero-waste-mandap-decoration-ideas.html,festivals/ganesh-chaturthi/zero-waste-mandap-decoration-ideas.html,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/ganesh-chaturthi/footer.fragment
festivals/ganesh-chaturthi/authentic-ukadiche-modak-step-by-step.html,festivals/ganesh-chaturthi/authentic-ukadiche-modak-step-by-step.html,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/ganesh-chaturthi/footer.fragment
festivals/ganesh-chaturthi/complete-step-by-step-home-puja-vidhi.html,festivals/ganesh-chaturthi/complete-step-by-step-home-puja-vidhi.html,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/ganesh-chaturthi/footer.fragment
festivals/ganesh-chaturthi/environmental-impact-pop-idols-green-alternatives.html,festivals/ganesh-chaturthi/environmental-impact-pop-idols-green-alternatives.html,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/ganesh-chaturthi/footer.fragment
festivals/ganesh-chaturthi/life-lessons-lord-ganesha-wisdom-inspiration.htm,festivals/ganesh-chaturthi/life-lessons-lord-ganesha-wisdom-inspiration.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/ganesh-chaturthi/footer.fragment
festivals/ganesh-chaturthi/seed-ganesha-growing-life-after-visarjan.html,festivals/ganesh-chaturthi/seed-ganesha-growing-life-after-visarjan.html,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/ganesh-chaturthi/footer.fragment
festivals/ganesh-chaturthi/ganesh-visarjan-ritual-significance.htm,festivals/ganesh-chaturthi/ganesh-visarjan-ritual-significance.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/ganesh-chaturthi/footer.fragment
festivals/ganesh-chaturthi/index.html,festivals/ganesh-chaturthi/index.html,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/ganesh-chaturthi/footer.fragment
festivals/ganesh-chaturthi/perform-ganesh-chaturthi-puja-home-step-by-step-guide.htm,festivals/ganesh-chaturthi/perform-ganesh-chaturthi-puja-home-step-by-step-guide.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/ganesh-chaturthi/footer.fragment
festivals/ganesh-chaturthi/regional-flavors-ganesh-chaturthi-across-india.html,festivals/ganesh-chaturthi/regional-flavors-ganesh-chaturthi-across-india.html,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/ganesh-chaturthi/footer.fragment
festivals/ganesh-chaturthi/ganesh-chaturthi-quotes-wishes-sharing-joy-festival.htm,festivals/ganesh-chaturthi/ganesh-chaturthi-quotes-wishes-sharing-joy-festival.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/ganesh-chaturthi/footer.fragment
festivals/ganesh-chaturthi/philosophical-meaning-behind-visarjan.html,festivals/ganesh-chaturthi/philosophical-meaning-behind-visarjan.html,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/ganesh-chaturthi/footer.fragment
festivals/ganesh-chaturthi/creative-mandap-decor-small-apartments.html,festivals/ganesh-chaturthi/creative-mandap-decor-small-apartments.html,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/ganesh-chaturthi/footer.fragment
festivals/ganesh-chaturthi/lord-ganesha-gallery.html,festivals/ganesh-chaturthi/lord-ganesha-gallery.html,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/ganesh-chaturthi/footer.fragment
festivals/ganesh-chaturthi/why-modak-is-ganeshas-favorite-sweet.html,festivals/ganesh-chaturthi/why-modak-is-ganeshas-favorite-sweet.html,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/ganesh-chaturthi/footer.fragment
festivals/ganesh-chaturthi/ganesh-chaturthi-crafts-kids-fun-educational-activities.htm,festivals/ganesh-chaturthi/ganesh-chaturthi-crafts-kids-fun-educational-activities.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/ganesh-chaturthi/footer.fragment
festivals/ganesh-chaturthi/delicious-modak-recipes-traditional-sweets-ganesh-chaturthi.htm,festivals/ganesh-chaturthi/delicious-modak-recipes-traditional-sweets-ganesh-chaturthi.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/ganesh-chaturthi/footer.fragment
